title,genres,cluster,mean,count,userId
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,2,4.157407407407407,108,10164
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,10164
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,10164
"Gold Rush, The (1925)",Adventure|Comedy|Romance,2,4.15,50,10164
Secrets & Lies (1996),Drama,2,4.144736842105263,38,10164
"Fog of War: Eleven Lessons from the Life of Robert S. McNamara, The (2003)",Documentary|War,2,4.141666666666667,60,10164
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,127453
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,127453
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,127453
All About Eve (1950),Drama,2,4.189655172413793,58,127453
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,127453
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,127453
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,127453
